Date,Product,Region,Sales,Quantity,Profit,Target
2024-12-23,Product A,East,1849.516833244861,19,447.5499529912012,1
2024-09-04,Product A,West,982.2947599648229,10,400.9248878808436,1
2024-10-13,Product C,South,1710.5328160669753,8,133.41307747919151,0
2024-03-09,Product A,West,1196.1890209710964,7,239.32732800047884,1
2024-09-08,Product B,South,646.3949325401804,1,406.11352742719146,1
2024-05-08,Product B,West,1577.1238421657722,17,145.17525457913885,0
2024-08-13,Product A,East,592.831300299642,6,183.55455779327048,1
2024-06-07,Product A,East,1997.7889128733484,3,407.80597399947163,1
2024-05-17,Product A,South,1688.1991439558467,8,204.2540795337266,0
2024-01-04,Product C,South,1726.0520476525278,13,316.6251732881334,0
2024-12-25,Product C,South,720.8483001919763,4,485.55217397209015,0
2024-03-22,Product C,West,1378.0414604391458,9,194.37483087131648,0
2024-03-27,Product C,West,651.37805657069,7,164.78874908671446,1
2024-09-18,Product A,North,1248.3953916428222,6,439.76027641895803,0
2024-05-06,Product A,West,1721.0663401642662,17,318.83202655852665,0
2024-05-06,Product B,North,1418.1896442970487,6,350.01527658567477,1
2024-11-08,Product A,West,1430.8141957235764,17,250.53088709842578,0
2024-02-29,Product A,South,755.238923151049,4,365.9356315859978,1
2024-03-18,Product B,South,643.0251304588152,19,228.03999955493214,0
2024-04-23,Product C,South,664.9288280248426,9,429.0322039639717,1
2024-10-09,Product A,South,644.8005107312392,9,349.25333006395925,1
2024-10-15,Product B,East,1830.7009836357433,1,411.74300481850275,1
2024-02-01,Product B,West,1853.7274893385631,3,114.44088694388466,1
2024-12-02,Product A,East,1087.697748483541,12,182.29075640850598,0
2024-07-08,Product A,South,792.7858891645358,9,304.6336869023116,1
2024-09-10,Product B,West,1954.3870007812607,1,115.75225277028807,0
2024-07-21,Product C,East,1376.1434640820994,12,495.5650200131981,0
2024-02-12,Product B,East,1304.313832789937,3,426.775920023273,1
2024-07-16,Product C,West,1654.7038791255497,6,472.9703106472392,0
2024-05-08,Product B,West,900.5557080969022,9,450.08499979166476,1
2024-02-18,Product B,West,1610.9072304073381,8,238.62275596467666,0
2024-05-13,Product B,West,893.7334216033216,2,176.4819121887403,1
2024-11-08,Product A,North,644.2091424748864,3,362.68258928805676,0
2024-11-21,Product C,South,1282.2515999830555,15,491.0091236966515,0
2024-06-14,Product C,West,630.6772249249462,14,320.68287929491487,1
2024-10-04,Product A,West,1093.5969658604113,17,159.88136976734953,1
2024-03-14,Product A,West,1055.7100920798669,2,417.65937005935075,1
2024-01-25,Product A,West,1757.2390995779244,11,475.09332565173906,0
2024-05-23,Product A,West,1036.2109097128377,8,172.73327037746043,1
2024-10-10,Product C,West,1008.4539180945308,18,131.23403374340717,0
2024-06-10,Product B,South,1028.7178940979506,15,364.95331197622875,1
2024-01-07,Product A,South,1471.1947565095368,14,306.33931741524987,0
2024-08-02,Product B,North,1713.4133778123992,3,446.90696711052163,0
2024-10-06,Product C,North,1321.339141835732,3,302.0517558431712,0
2024-01-20,Product A,West,1957.315336410453,19,233.0281981703434,0
2024-11-03,Product C,East,1704.4467522747668,6,101.89786847732849,1
2024-07-09,Product C,West,1125.6423821166857,16,353.3556206800214,0
2024-07-25,Product A,East,672.029614685689,15,164.91848298633727,0
2024-11-10,Product A,North,897.6423112470411,7,249.39758860754404,0
2024-03-16,Product C,South,1360.6927562357228,11,492.18410169827285,0
2024-11-05,Product B,North,1496.5569557507442,17,380.1943513927933,1
2024-12-29,Product B,East,1560.3267987894565,3,321.56554108650005,0
2024-09-27,Product C,South,1642.202003910889,12,192.85914335555572,1
2024-05-31,Product B,West,827.1977144747685,3,309.6577241910901,1
2024-02-03,Product B,South,1446.0665871781619,4,211.24681606462173,0
2024-10-15,Product C,West,795.1627342003557,7,370.42859505415873,1
2024-01-15,Product B,East,642.2496203234434,11,452.6931276269732,1
2024-10-23,Product A,South,855.4276929929661,8,161.13688134662274,0
2024-04-18,Product A,West,1851.2063656349683,7,422.11540156266045,1
2024-03-14,Product B,West,1951.5486430567305,7,173.3960899593832,0
2024-11-23,Product A,East,1913.7715837835258,7,414.8608773178951,0
2024-12-21,Product B,North,862.3970351923475,10,281.5776183677849,1
2024-04-10,Product B,North,996.9534383388772,1,461.0941925881897,1
2024-04-22,Product A,East,1846.8961606561797,4,175.32236603824492,0
2024-12-13,Product C,East,583.3576627374985,17,222.4029311154071,0
2024-08-20,Product B,West,789.5932434719398,18,116.31644140749238,1
2024-02-17,Product C,East,800.5126479529238,10,453.3812283060406,0
2024-07-31,Product A,East,1173.6717872295449,14,387.1393363636769,0
2024-12-08,Product A,North,1824.9261741665193,3,271.9724620022794,1
2024-04-04,Product B,South,1145.4767546681837,15,145.4914432258949,0
2024-04-04,Product A,East,1019.0723276415073,2,233.75111829843357,1
2024-10-14,Product C,West,712.4565271306219,7,302.0413780636577,0
2024-09-30,Product C,South,1070.6989551141069,2,446.5743813061079,0
2024-01-12,Product B,West,1050.7940011684918,10,189.15917110790778,0
2024-07-27,Product A,East,1011.2359665849772,5,267.5862377320718,0
2024-08-27,Product C,North,1313.1332329737784,9,373.43694122821046,1
2024-09-05,Product A,East,1365.9696330706618,1,397.0997453665797,0
2024-01-15,Product B,East,1435.612326578368,16,499.5312090994263,1
2024-06-17,Product C,West,1225.2425159538593,14,100.16668582617734,1
2024-06-24,Product B,East,1443.1260713620036,9,331.00943076682927,1
2024-03-09,Product A,North,959.5658257193395,7,146.8628206283562,0
2024-02-24,Product A,South,1340.2332602600588,10,475.97820120903276,0
2024-11-08,Product B,North,1301.0554245612386,7,203.85972161712425,1
2024-02-10,Product A,South,1020.7268882904057,9,202.36479791963149,0
2024-11-20,Product C,North,658.3131627784376,17,345.2242399759,1
2024-01-05,Product B,East,992.7761203749237,12,459.53558746911955,0
2024-06-24,Product B,West,780.4835438179292,7,147.0409599502704,1
2024-12-12,Product A,South,804.9355348902802,7,260.8830696176743,1
2024-12-08,Product B,West,1523.2571153621097,17,372.95819906709625,0
2024-02-12,Product A,East,983.240170196546,1,415.1684195376156,1
2024-06-11,Product C,North,757.2719101364614,11,363.9428810460371,1
2024-03-29,Product A,East,1006.2956419280063,7,196.11857465874522,1
2024-09-23,Product A,East,1285.7210165537344,10,296.2356555079918,0
2024-02-17,Product C,East,971.2917003395162,6,382.63571504521485,0
2024-01-27,Product B,South,1231.0250884386064,6,146.32371243191108,0
2024-02-23,Product B,East,1194.681150819452,8,411.93641498600437,0
2024-07-10,Product C,West,1288.4990942215395,6,149.87020384455883,1
2024-04-20,Product A,South,737.463358534211,6,493.86619559564633,0
2024-07-15,Product A,West,1103.9319751458547,8,477.0659275186712,1
2024-02-01,Product B,East,500.5508606111516,14,204.15300819172177,0
2024-02-17,Product B,West,1573.4522018185783,11,166.71244601917482,0
2024-07-29,Product B,North,1441.549908902924,8,261.9823156053068,0
2024-03-19,Product A,South,1041.6924062825701,16,164.0473028635039,1
2024-12-11,Product A,North,1273.1780993178422,19,422.67450910152695,0
2024-10-25,Product B,North,1353.5453208276422,8,343.1322608048056,1
2024-11-09,Product C,North,1851.1352812159214,17,303.7979709760871,0
2024-12-29,Product A,West,967.0617162868377,17,369.6937104465069,1
2024-06-12,Product A,North,1255.5597194352779,4,439.87788358865777,0
2024-11-22,Product A,North,866.4773398185355,15,487.6870690805251,0
2024-04-01,Product C,North,1323.0501247279271,3,293.7589186113963,0
2024-07-10,Product A,East,998.8613943873155,9,332.63969109377706,0
2024-02-27,Product A,South,501.5012573994451,17,286.33192541917106,1
2024-02-02,Product B,West,1381.6262497382982,10,164.60534047532227,0
2024-09-18,Product B,West,1881.6808448836214,1,262.6115203497654,0
2024-10-12,Product C,East,836.5540909037204,19,421.31356568661056,0
2024-02-21,Product C,South,587.6966088989219,10,391.73253268820724,0
2024-05-08,Product B,South,525.7375233586678,7,477.3169483378232,0
2024-07-09,Product A,South,1346.9859047372236,18,228.82609055802052,0
2024-09-13,Product B,North,1085.0183513519273,9,369.1891827043902,0
2024-10-14,Product A,West,1629.8973141387833,3,482.93395137587106,0
2024-06-25,Product A,North,1174.6928614969822,4,134.38654023308038,1
2024-03-06,Product C,North,715.2217601019812,14,497.0080656687761,0
2024-05-27,Product A,South,1300.6719513403327,11,175.1057371772244,0
2024-11-28,Product C,East,825.837934480256,8,129.8823902510411,0
2024-12-03,Product C,North,777.6978822489698,9,153.31733838316904,0
2024-11-20,Product C,West,977.8753582357363,5,151.76982024144405,1
2024-04-10,Product C,West,1362.2701079538424,18,112.15427763243078,1
2024-10-05,Product C,North,1528.7305695860177,3,390.6036382591441,0
2024-09-17,Product B,South,1822.8006580407268,14,432.4827549637185,1
2024-05-23,Product A,South,930.174726323219,16,332.281806425182,1
2024-09-28,Product C,South,716.4213562734649,4,104.2294552170699,0
2024-12-11,Product B,West,644.1825122178791,19,132.79934326343735,1
2024-05-31,Product A,West,1816.1060387281864,2,148.2742980966942,1
2024-03-14,Product A,South,829.8751889836062,14,427.17591434966084,0
2024-07-04,Product B,North,1891.359656664327,6,134.18834926075962,1
2024-06-27,Product B,East,1023.179301258935,13,121.7371786167793,0
2024-10-19,Product C,South,1550.3904138514279,2,348.08362321325933,0
2024-07-16,Product C,North,1880.596432666651,15,195.51253439919466,0
2024-04-21,Product B,North,713.2067039292613,12,382.42649227009724,1
2024-11-05,Product C,East,1889.614056189587,14,498.8927150860141,0
2024-08-09,Product B,South,1415.408396320466,6,118.96688522741066,0
2024-10-10,Product C,North,1237.712593969034,11,166.3858425372386,1
2024-07-19,Product B,West,1220.9707829672466,10,211.4128154456021,0
2024-01-01,Product C,West,1403.1712810569325,2,279.64862515867435,1
2024-09-08,Product A,South,1837.0824577937128,2,122.45296580177097,1
2024-08-16,Product B,South,1435.1290331045598,11,207.74108379780034,0
2024-12-12,Product B,East,1186.536424594488,9,428.82038951695307,1
2024-12-22,Product A,West,646.7377306596943,9,492.5929074818566,0
2024-02-09,Product A,West,1607.65444523676,1,382.6198296444518,1
2024-01-22,Product C,South,1450.6705733985125,15,299.85662037015993,1
2024-03-06,Product A,North,1306.1744885740172,9,388.54741211493393,0
2024-07-13,Product B,East,1979.5180755867345,7,131.2119478991482,1
2024-10-05,Product B,South,599.7305574263711,9,224.35056159782593,0
2024-04-19,Product A,East,1772.0980886789353,10,210.71608434838083,1
2024-08-04,Product C,South,603.7020141693972,5,103.08245727531049,0
2024-01-23,Product C,East,962.6362697188836,8,102.65295381979614,1
2024-07-08,Product B,East,1807.6274141040556,17,384.09579065041595,0
2024-01-30,Product B,South,1869.6646418671462,12,137.29193412466776,0
2024-06-28,Product B,South,1194.7010083606824,1,324.0138524947565,1
2024-06-25,Product B,West,626.4453778238919,13,319.02706892162655,1
2024-03-05,Product B,West,1905.1800267237873,1,270.1716638435938,1
2024-07-24,Product C,North,812.1755444360742,18,115.41618911149686,1
2024-05-26,Product A,East,1011.65993479574,4,127.60888778329527,1
2024-04-24,Product B,North,1852.6556545368962,11,385.4951972523648,1
2024-03-16,Product C,South,1783.5398306458717,4,338.12122026733635,0
2024-04-27,Product A,North,908.8486366576341,1,461.9680107431671,0
2024-03-14,Product B,North,1308.940056143516,2,125.97670922992852,0
2024-11-10,Product B,East,600.3106000268209,12,157.65241720980825,1
2024-12-20,Product C,North,1036.1846448917554,2,401.7295405171229,1
2024-09-21,Product A,East,1342.5044296547117,9,354.3217669497909,0
2024-03-26,Product A,West,573.462223204505,16,421.33671568458925,0
2024-05-27,Product C,East,956.1064410209787,2,186.5233271423468,0
2024-05-04,Product B,East,868.5568516424432,11,160.82410002317658,0
2024-03-14,Product A,West,924.2254120072544,2,229.9419979693937,1
2024-11-29,Product A,East,770.1031479501526,8,439.0758230770668,1
2024-11-18,Product A,North,669.2910159432098,5,252.7965353285325,0
2024-06-11,Product B,South,1490.5876050376962,6,255.84568060099832,1
2024-07-13,Product B,North,1084.2437371629617,4,277.03812009952344,1
2024-03-03,Product C,South,599.0620691658908,8,139.41794765933523,0
2024-08-08,Product A,North,651.0784054326245,11,166.8482010340485,0
2024-09-11,Product A,West,1596.29045799203,12,490.5953578928818,1
2024-08-26,Product A,East,1148.3531773588472,2,466.94892069821447,0
2024-09-27,Product C,East,1939.2133729280304,10,360.50959373076336,0
2024-09-19,Product C,North,1810.4413855401062,9,386.0099103479341,1
2024-04-23,Product A,East,1640.3510362601253,5,289.0751554463261,0
2024-08-08,Product B,East,1590.3955523307052,10,383.6836663267408,0
2024-11-02,Product A,West,1680.595830415546,12,281.4035504346475,1
2024-08-20,Product C,South,1090.7107958011338,10,314.8243279351368,0
2024-04-30,Product B,West,1854.034465334424,17,200.41434892194675,1
2024-06-09,Product A,East,1242.27088944856,14,259.9869131525099,1
2024-12-29,Product B,East,655.7326318493399,12,328.68465601340677,0
2024-05-23,Product C,West,1808.128168969284,12,451.44608928738387,0
2024-09-29,Product C,South,1816.0236120781742,12,305.4252370102845,0
2024-02-26,Product A,East,871.7141527564734,18,476.67063747852063,1
2024-09-07,Product B,South,1222.6072580424116,9,232.20537531113433,1
2024-02-23,Product B,South,1632.2045014235218,6,128.92248993371766,1
2024-10-19,Product B,East,1709.1147521417415,8,111.86248829531942,1
2024-02-14,Product B,West,623.1606056342237,9,248.9029838980711,1
2024-10-29,Product A,South,781.8902930199494,8,219.41390889886281,1
2024-10-29,Product B,East,1623.2929915116245,3,175.0766300301307,0
2024-09-17,Product B,East,1766.969742996248,4,184.59100914247185,0
2024-02-24,Product B,East,1778.2502461931444,13,203.85010456723364,1
2024-07-23,Product A,East,712.2880668227153,19,126.252014358285,1
2024-05-07,Product B,West,551.0921767503431,11,416.01428612707304,1
2024-03-03,Product B,West,1156.205444540904,3,389.0379145580872,0
2024-04-20,Product A,West,1214.351690561281,18,453.17524403776144,1
2024-07-31,Product B,East,1547.1276567883056,7,102.68364245404982,0
2024-01-14,Product B,West,864.1509321302833,16,140.78233088700046,1
2024-09-22,Product B,South,670.9121172294304,16,182.44236443621924,1
2024-10-29,Product A,North,1509.6816958393742,10,213.15173129625936,1
2024-02-04,Product B,North,700.351874970454,4,120.57952248988757,0
2024-02-16,Product A,North,1085.6422445731587,13,414.90528488880926,0
2024-12-04,Product A,East,1529.7117107652418,17,388.44353299267317,0
2024-10-02,Product C,South,1493.5128561652964,8,171.98118722935823,0
2024-06-21,Product B,South,1130.0573730523256,16,199.08211272046077,1
2024-09-15,Product B,West,1207.6477409336082,6,301.34735627628953,0
2024-02-16,Product B,East,608.7210505743735,14,236.30496193104614,1
2024-06-25,Product A,South,1209.0588366748884,19,398.0458400024066,1
2024-03-30,Product B,East,798.4881312720516,3,405.2761543508604,1
2024-05-17,Product A,North,1655.2426463899762,5,469.7348960530542,1
2024-12-04,Product C,West,1949.246898016391,4,228.55151589686383,0
2024-08-17,Product C,North,1599.767668295118,2,174.45666783317515,1
2024-10-23,Product A,South,1882.2941006767367,19,346.1515060548412,1
2024-09-18,Product A,North,1458.5409157655822,15,224.45033968305856,1
2024-02-03,Product C,West,1463.6221101503047,18,327.1766559284738,0
2024-01-20,Product B,East,1526.07822760146,15,414.83538933302174,1
2024-03-04,Product C,West,1928.7284452069077,19,439.36719742951436,0
2024-09-18,Product C,South,1984.2832763230529,8,113.78407754192823,1
2024-09-29,Product B,North,1538.5348972052684,11,337.35507372884615,0
2024-12-28,Product B,East,1489.9445495560194,14,242.55731143537616,1
2024-03-19,Product C,South,903.5451694031417,6,210.12999180583725,1
2024-02-15,Product B,South,927.2121342034096,6,173.28444803626326,0
2024-07-28,Product A,East,1171.8365205933605,14,428.4091153707562,0
2024-12-21,Product B,West,1395.8050210109132,19,103.31316979486131,1
2024-01-14,Product C,East,1902.927746586502,1,384.7460615396191,1
2024-02-22,Product A,North,669.8720273477929,6,176.55551525535512,1
2024-03-02,Product A,East,693.2931212609307,2,363.2333354551466,1
2024-12-18,Product C,West,1502.7157241716964,15,248.77952490320862,1
2024-05-29,Product A,East,1674.6241820087837,18,153.99682346123336,0
2024-03-04,Product B,South,1059.8067965425375,18,204.03919585923882,0
2024-11-05,Product C,South,1656.6330694842,12,333.81213309302916,1
2024-01-04,Product B,West,1666.00158509994,15,310.6829458910206,1
2024-06-30,Product B,North,1409.3193889444842,12,147.74444340303467,1
2024-01-28,Product B,East,1179.6226130762734,13,477.73913664767906,1
2024-12-07,Product C,West,660.8110713731999,1,198.47541739381458,1
2024-04-01,Product C,South,1766.2133091041821,10,354.2865062793679,1
2024-07-01,Product C,West,1269.9539000678988,3,475.22467162886903,1
2024-12-19,Product B,North,1440.7520164450193,3,386.8645832983951,0
2024-04-08,Product B,East,750.7854983125978,18,303.79040276396177,0
2024-03-23,Product A,West,572.9644627388078,14,127.75023311158256,1
2024-02-23,Product C,North,1319.6276764901259,10,412.4797015328131,0
2024-02-28,Product B,North,1643.156094048703,6,250.57512749104225,0
2024-08-27,Product C,West,1463.0964818705168,15,406.97967503711806,1
2024-11-09,Product A,South,979.2918307524853,3,320.5991202434777,1
2024-01-27,Product C,South,919.1111043774425,13,151.79674362668024,1
2024-05-01,Product B,West,1757.2489720998528,19,264.40696406767125,0
2024-06-29,Product C,West,1666.7702019452743,9,107.75050605414873,1
2024-02-06,Product A,East,1892.6256828974647,5,449.0089143376382,0
2024-03-21,Product C,East,1869.7890478969232,10,271.7297882001711,1
2024-10-29,Product A,East,774.0722628605386,5,352.1392239707236,0
2024-07-21,Product C,North,695.6465842891008,13,498.55530144988825,1
2024-07-25,Product A,South,1982.8447263071716,8,113.71227518907547,1
2024-11-28,Product A,North,1397.9073226770804,6,204.16881707840707,0
2024-10-15,Product A,North,1693.6162674358352,12,123.22580497550679,0
2024-03-02,Product A,South,1833.3372830038757,4,494.8758369316296,1
2024-08-13,Product C,South,1405.2135306584473,1,202.75479397032092,1
2024-11-09,Product C,East,1892.3932051969819,12,119.05650105183497,0
2024-06-15,Product B,North,1571.460608846862,18,447.93435013567387,0
2024-04-05,Product A,South,1891.8027873647484,12,231.63486054754173,1
2024-04-05,Product A,East,1492.1873940398718,10,156.8447204194395,1
2024-12-16,Product A,North,1028.8885931772143,14,180.45692899084113,1
2024-12-26,Product A,East,1132.5031851486108,13,380.50324775719315,1
2024-06-03,Product B,West,831.1937274417958,6,189.90364431975297,0
2024-10-22,Product B,South,921.9721335888003,18,495.3601719875294,1
2024-03-13,Product B,West,1015.9163356322882,5,415.11529913331793,0
2024-09-22,Product C,South,1978.8654479266481,11,355.8509182080305,0
2024-03-02,Product B,West,714.0486143141543,6,178.3672951129202,1
2024-09-07,Product A,North,1961.9878709629977,2,303.5749961173812,0
2024-08-11,Product A,East,1868.367980797561,15,346.1057024306151,0
2024-09-26,Product A,West,597.4209346774455,13,249.8053238829946,1
2024-02-01,Product B,South,1832.746583573022,15,302.1317248972265,0
2024-03-17,Product A,South,739.2536851982884,4,221.90464100610194,0
2024-08-26,Product B,North,1970.8009721062363,1,180.84956982190204,1
2024-05-18,Product C,West,1338.0267559798447,19,478.73512913464066,1
2024-12-23,Product A,East,781.8546245283999,16,417.84040870049984,0
2024-04-10,Product A,East,976.8538432374849,9,252.91903428152813,1
2024-10-10,Product B,North,1087.774165470968,3,442.96625383418694,1
2024-04-13,Product C,West,1051.4176988873382,11,225.6457069427127,1
2024-05-13,Product A,South,1933.544025312249,3,343.180622536359,0
2024-05-20,Product C,West,1024.9021768815041,10,306.6954139852685,0
2024-10-27,Product C,West,1270.9085260247357,13,309.07616539898333,1
2024-03-03,Product C,East,1014.8091724850121,13,442.5352789808671,0
2024-03-18,Product C,North,1165.2356816455424,16,432.30333561333475,0
2024-11-10,Product C,West,974.6198784016594,11,141.85429646672154,0
2024-04-23,Product C,West,1360.303915924326,9,197.19099853066558,0
2024-03-22,Product B,North,585.5494194930709,3,292.35809902359256,1
2024-07-29,Product A,West,1736.2638826095767,11,309.18963415302846,1
2024-12-10,Product B,South,599.080088856819,3,375.3529649844215,1
2024-04-03,Product C,East,996.0027577880137,17,194.85346784378163,0
2024-07-02,Product C,West,635.853405815462,2,231.22721306912567,1
2024-03-31,Product C,North,919.3598366147627,16,469.93677216865075,1
2024-06-07,Product C,East,1590.8601226583146,4,267.6924408751438,0
2024-05-24,Product B,North,1288.2320647536371,10,165.92820543229084,1
2024-08-25,Product B,East,1449.6650892165485,7,206.78283094891714,0
2024-06-07,Product B,North,583.7073149040191,16,342.16534972804965,0
2024-12-14,Product B,North,918.4494794877903,6,447.09360418171644,0
2024-07-22,Product B,North,833.9830054975607,10,235.97821815043812,0
2024-06-28,Product A,West,1670.7066591894622,3,244.62002091721132,0
2024-10-22,Product A,East,1198.5762512458482,5,475.6350611077989,0
2024-12-13,Product A,West,1574.7025872720076,7,276.55511807123537,0
2024-02-22,Product A,West,1915.7645415320494,3,191.94083594165033,0
2024-12-15,Product B,West,1925.589134277197,16,468.5991019726005,0
2024-05-03,Product B,West,972.9987413373283,2,433.4034203327859,0
2024-05-08,Product B,West,846.0106506512627,16,416.1222781648631,0
2024-07-13,Product A,South,1795.30657277464,11,258.58372365605203,1
2024-09-11,Product C,East,1527.024357930937,5,423.3862825584127,1
2024-04-11,Product A,West,1196.9270142803393,8,388.0170419680305,0
2024-08-16,Product A,South,1329.3556904614147,15,201.54529172166167,1
2024-03-29,Product C,West,717.2395597396194,18,104.43186963407807,0
2024-11-16,Product A,North,733.5509148815916,12,165.48730973029683,0
2024-02-25,Product B,West,1707.908850241488,6,341.76672503558996,0
2024-03-11,Product B,North,619.6502298918062,3,472.55457262142306,1
2024-10-01,Product A,East,1916.6230906868159,16,248.42883233040615,0
2024-06-11,Product C,East,1267.1488988614979,2,440.46300791072457,0
2024-06-05,Product B,West,1743.5467692175391,6,396.98112830370167,1
2024-11-19,Product C,West,1543.0361926577045,12,126.37876792917137,1
2024-03-09,Product B,North,1358.3897768139273,12,146.56768710729858,0
2024-04-14,Product A,West,1226.1664575420227,12,283.04315465958325,1
2024-07-03,Product C,East,1020.321909446305,16,403.1826264185522,0
2024-10-22,Product A,North,1339.4003678249464,4,326.31090957420065,0
2024-04-20,Product A,West,1383.655581246042,6,360.0626553480464,0
2024-08-26,Product C,East,684.5344956845736,2,447.4052176488027,1
2024-11-18,Product A,East,610.6234391033464,12,319.89190893871967,0
2024-08-02,Product C,North,1032.0527049955513,14,474.9294047256072,0
2024-10-02,Product C,East,1894.2636342849287,3,150.30799014843245,0
2024-09-01,Product A,West,1760.4803474362543,7,432.86100257528017,0
2024-08-05,Product B,North,1863.5744898233638,4,278.64500698237333,0
2024-11-25,Product C,North,595.740534052501,11,303.0086183354231,0
2024-09-07,Product B,North,516.9638458433734,17,483.7203065411662,1
2024-12-29,Product A,East,831.2273260012782,7,311.203722235316,1
2024-12-06,Product C,East,934.3766301442417,18,262.5877364121682,0
2024-08-25,Product B,South,1499.3017806403245,18,143.73741343902458,0
2024-06-04,Product A,West,1739.5078590416656,14,409.9312781913184,1
2024-09-26,Product C,South,1966.2624547821051,5,338.44280531059695,1
2024-09-03,Product B,South,1035.2612335461395,18,228.5401665450137,0
2024-12-18,Product B,North,1061.2447232727918,1,310.16203956549873,1
2024-07-13,Product C,East,718.8728814556463,12,405.87451762994954,1
2024-07-11,Product B,West,976.1125188302858,8,156.58149805421567,1
2024-04-24,Product C,North,615.603877574016,7,355.05512551056324,0
2024-10-28,Product B,South,1484.2536213968494,4,449.52170928568233,0
2024-11-06,Product B,South,1619.548744829798,12,350.2697215610003,0
2024-01-23,Product B,North,1038.713578242767,10,297.37261091547646,1
2024-06-09,Product C,South,1045.2347474076746,2,223.90451625938056,0
2024-11-29,Product C,South,912.0235665405021,18,240.3793307451941,0
2024-04-06,Product C,West,559.6707222355685,18,288.7003817054142,1
2024-03-28,Product C,North,837.7474032967621,19,463.53307240956667,1
2024-06-24,Product A,East,990.6143938030366,2,348.55143975147604,0
2024-12-01,Product B,West,682.8738888116156,11,456.5899155932574,0
2024-10-29,Product C,South,1919.7334952557146,12,396.3031950506124,0
2024-03-17,Product A,South,1663.2181872357717,18,462.59591628652726,0
2024-04-22,Product C,East,593.8252988485647,6,299.99528590225134,0
2024-03-31,Product A,North,1803.5225015774088,15,334.5413901268576,0
2024-09-23,Product C,East,1540.1340795721558,14,456.85148390406135,0
2024-02-11,Product C,East,992.9335816290046,19,140.44267149985853,1
2024-05-22,Product C,South,1003.590711907176,6,494.61150907716933,1
2024-06-12,Product C,West,723.957940151766,10,490.1740174341384,0
2024-02-11,Product C,East,1613.802588134229,16,446.37154438807966,0
2024-04-06,Product C,North,1211.446342583844,17,391.289630984267,1
2024-12-02,Product A,North,1108.6251082719734,19,192.42142103915762,1
2024-12-03,Product C,North,1897.4170040078425,10,226.9208472234102,0
2024-11-30,Product B,South,1519.893745283867,9,413.3984618274104,0
2024-02-26,Product C,North,943.3203862734258,7,327.7248633709667,1
2024-04-08,Product B,South,1076.916262631125,7,498.6513604139993,0
2024-06-18,Product B,South,704.9552570943266,19,286.84051196402004,0
2024-01-13,Product A,East,694.13466452268,1,480.12036725356745,0
2024-06-17,Product B,East,1241.906322543455,17,170.40980688693202,1
2024-05-21,Product A,East,1304.0370429608327,10,165.38313326416318,1
2024-01-16,Product C,East,828.3878599868265,15,495.40243717308255,0
2024-11-27,Product C,South,1003.4929497688045,9,289.21717169347744,1
2024-05-04,Product C,North,650.5602606152102,12,374.929414131661,1
2024-01-18,Product B,West,1852.5808467485974,10,317.04261897506467,1
2024-07-29,Product B,East,1139.4706334976363,16,388.2814797425705,0
2024-12-07,Product B,South,1906.2078348906307,14,494.2205447372098,1
2024-09-19,Product B,South,929.0423010037504,13,287.55556052193685,1
2024-05-06,Product B,East,879.5752493840596,19,102.39244069404721,0
2024-06-02,Product A,East,968.7198714038892,13,161.86164285594276,0
2024-01-05,Product C,West,1522.2221538868926,1,462.0384918131262,1
2024-10-01,Product B,North,866.8321337888235,4,190.47532703678502,0
2024-01-08,Product C,West,1671.531747918981,2,452.79175282722133,1
2024-05-14,Product A,North,1503.1847956250003,10,182.38088995165924,1
2024-12-17,Product C,South,796.2201065978018,17,378.3259885075709,1
2024-10-19,Product A,East,1614.5237725696516,14,332.98414634974387,0
2024-06-30,Product B,North,1328.1565014988132,16,247.50510951959063,0
2024-05-24,Product B,West,1824.7709699293507,9,147.9499125363249,0
2024-02-24,Product C,West,1037.4694072043837,12,263.40253011675037,0
2024-12-04,Product C,South,1757.0246129146442,12,481.0961514905079,1
2024-10-31,Product A,West,1990.0825767081017,3,356.9541518134444,1
2024-04-17,Product B,South,1053.8426496130796,15,313.24478429319487,0
2024-09-02,Product B,South,572.6637190664079,4,227.65716137965842,0
2024-03-14,Product C,South,544.793323629157,2,213.5440007167108,0
2024-08-22,Product B,South,1310.810690254034,9,440.82517865855255,1
2024-10-05,Product A,South,1272.1539176362553,19,135.99671518762727,0
2024-04-03,Product C,North,1527.9494125054928,18,281.6746605017233,1
2024-05-04,Product C,East,1730.7630759210024,8,190.9856762814125,1
2024-02-09,Product C,West,1774.112349233207,4,371.57800090934273,1
2024-07-28,Product C,West,1520.417214175159,14,252.37688075287346,1
2024-05-03,Product B,North,1942.4630540580313,16,405.9377572257159,0
2024-08-15,Product C,East,1408.5575617937222,19,359.7101984327614,0
2024-04-06,Product C,South,1119.346384982036,4,468.5745489458263,0
2024-05-29,Product C,East,556.8841580237726,16,446.81928568803255,0
2024-10-19,Product A,East,1827.4410301344662,13,114.68007086235201,0
2024-10-04,Product C,East,1098.136973279603,2,327.59453452777785,1
2024-03-20,Product C,South,1961.6275692514073,7,270.7363523850544,0
2024-07-10,Product B,South,702.5373396355749,13,195.00555552587335,0
2024-03-23,Product A,East,1880.734222824198,17,220.20843001660953,1
2024-07-04,Product B,West,1794.2776331046887,5,327.5420603018049,0
2024-11-11,Product C,North,1454.25724998731,7,165.316083029372,0
